(65.0, 0.0, 0.0, 2.0, 0.0)
(20.0, 1.0, 1.0, 0.0, 2.0)
(38.0, 0.0, 1.0, 0.0, 0.0)
(65.0, 0.0, 1.0, 0.0, 0.0)
(106.0, 0.0, 0.0, 0.0, 0.0)
(196.0, 1.0, 0.0, 0.0, 0.0)
(158.0, 1.0, 0.0, 0.0, 0.0)
(182.0, 0.0, 0.0, 0.0, 0.0)
(239.0, 2.0, 0.0, 0.0, 0.0)
(162.0, 0.0, 1.0, 1.0, 0.0)
(61.0, 0.0, 2.0, 0.0, 0.0)
(38.0, 0.0, 1.0, 0.0, 0.0)
(45.0, 0.0, 0.0, 0.0, 0.0)
(43.0, 0.0, 0.0, 0.0, 0.0)
(54.0, 0.0, 0.0, 1.0, 0.0)
(57.0, 1.0, 1.0, 0.0, 0.0)
(77.0, 1.0, 0.0, 0.0, 0.0)
(94.0, 0.0, 1.0, 0.0, 3.0)
(58.0, 0.0, 3.0, 0.0, 0.0)
(193.0, 0.0, 1.0, 3.0, 0.0)
(186.0, 1.0, 2.0, 0.0, 0.0)
(176.0, 0.0, 7.0, 0.0, 0.0)
(208.0, 1.0, 0.0, 0.0, 0.0)
(217.0, 0.0, 0.0, 0.0, 2.0)
(189.0, 0.0, 1.0, 2.0, 0.0)
(153.0, 0.0, 4.0, 0.0, 0.0)
(136.0, 0.0, 2.0, 1.0, 0.0)
(144.0, 0.0, 7.0, 0.0, 1.0)
(152.0, 0.0, 1.0, 1.0, 0.0)
(163.0, 0.0, 1.0, 1.0, 0.0)
(191.0, 1.0, 1.0, 0.0, 1.0)
(241.0, 0.0, 3.0, 1.0, 0.0)
(107.0, 0.0, 1.0, 0.0, 2.0)
(71.0, 0.0, 1.0, 0.0, 0.0)
(54.0, 0.0, 2.0, 0.0, 0.0)
(143.0, 0.0, 3.0, 1.0, 2.0)
(207.0, 1.0, 5.0, 0.0, 0.0)
(154.0, 0.0, 2.0, 1.0, 0.0)
(159.0, 0.0, 0.0, 0.0, 0.0)
(111.0, 1.0, 0.0, 0.0, 0.0)
(148.0, 2.0, 1.0, 0.0, 0.0)
(193.0, 1.0, 2.0, 0.0, 0.0)
(150.0, 1.0, 0.0, 0.0, 0.0)
(60.0, 0.0, 1.0, 0.0, 2.0)
(96.0, 0.0, 1.0, 3.0, 0.0)
(205.0, 0.0, 1.0, 4.0, 0.0)
(168.0, 1.0, 2.0, 4.0, 0.0)
(168.0, 0.0, 3.0, 3.0, 0.0)
(233.0, 1.0, 1.0, 0.0, 0.0)
(242.0, 1.0, 8.0, 1.0, 0.0)
(217.0, 1.0, 0.0, 0.0, 0.0)
(116.0, 0.0, 2.0, 1.0, 0.0)
(132.0, 1.0, 2.0, 4.0, 0.0)
(65.0, 0.0, 2.0, 0.0, 0.0)
(146.0, 0.0, 2.0, 0.0, 1.0)
(11.0, 1.0, 2.0, 0.0, 5.0)
(133.0, 0.0, 1.0, 1.0, 0.0)
(89.0, 0.0, 1.0, 1.0, 0.0)
(64.0, 0.0, 2.0, 0.0, 1.0)
(76.0, 1.0, 4.0, 4.0, 0.0)
(57.0, 0.0, 6.0, 0.0, 0.0)
(91.0, 0.0, 2.0, 2.0, 0.0)
(58.0, 0.0, 2.0, 0.0, 0.0)
(64.0, 3.0, 2.0, 1.0, 0.0)
(52.0, 2.0, 2.0, 0.0, 2.0)
(87.0, 0.0, 3.0, 0.0, 0.0)
(86.0, 1.0, 3.0, 0.0, 0.0)
(50.0, 0.0, 2.0, 0.0, 0.0)
(78.0, 0.0, 5.0, 2.0, 0.0)
(95.0, 0.0, 5.0, 0.0, 0.0)
(70.0, 1.0, 8.0, 3.0, 3.0)
(82.0, 0.0, 5.0, 5.0, 4.0)
(70.0, 1.0, 0.0, 1.0, 0.0)
(113.0, 2.0, 3.0, 0.0, 1.0)
(81.0, 0.0, 4.0, 0.0, 0.0)
(80.0, 0.0, 2.0, 0.0, 0.0)
(136.0, 0.0, 1.0, 0.0, 0.0)
(90.0, 1.0, 3.0, 0.0, 0.0)
(85.0, 2.0, 0.0, 0.0, 0.0)
(69.0, 6.0, 0.0, 0.0, 0.0)
(98.0, 2.0, 0.0, 1.0, 0.0)
(88.0, 0.0, 0.0, 2.0, 0.0)
(167.0, 1.0, 0.0, 0.0, 0.0)
(154.0, 1.0, 0.0, 0.0, 0.0)
(225.0, 0.0, 1.0, 0.0, 0.0)
(232.0, 1.0, 0.0, 0.0, 0.0)
(211.0, 4.0, 0.0, 0.0, 3.0)
(201.0, 1.0, 0.0, 0.0, 0.0)
(99.0, 1.0, 4.0, 7.0, 0.0)
(83.0, 0.0, 0.0, 0.0, 0.0)
(212.0, 0.0, 1.0, 3.0, 0.0)
(248.0, 1.0, 1.0, 0.0, 0.0)
(272.0, 2.0, 0.0, 0.0, 0.0)
(164.0, 0.0, 2.0, 0.0, 5.0)
(79.0, 1.0, 2.0, 2.0, 0.0)
(87.0, 2.0, 1.0, 1.0, 9.0)
(213.0, 2.0, 3.0, 2.0, 0.0)
(249.0, 2.0, 2.0, 9.0, 0.0)
(165.0, 1.0, 8.0, 2.0, 8.0)
(191.0, 0.0, 6.0, 3.0, 2.0)
(187.0, 1.0, 4.0, 6.0, 0.0)
(480.0, 3.0, 8.0, 1.0, 3.0)
(558.0, 4.0, 19.0, 7.0, 5.0)
(686.0, 1.0, 11.0, 11.0, 5.0)
(721.0, 5.0, 20.0, 6.0, 3.0)
(775.0, 3.0, 26.0, 14.0, 2.0)
(507.0, 6.0, 49.0, 13.0, 17.0)
(1150.0, 6.0, 117.0, 31.0, 14.0)
(6243.0, 19.0, 288.0, 91.0, 49.0)
(45740.0, 166.0, 6364.0, 6140.0, 12724.0)
(3357.0, 23.0, 189.0, 73.0, 51.0)
(1693.0, 3.0, 93.0, 16.0, 9.0)
(1116.0, 5.0, 41.0, 17.0, 14.0)
(896.0, 3.0, 33.0, 3.0, 3.0)
(765.0, 4.0, 23.0, 5.0, 5.0)
(682.0, 2.0, 46.0, 19.0, 17.0)
(623.0, 1.0, 26.0, 22.0, 17.0)
(546.0, 2.0, 12.0, 10.0, 6.0)
(416.0, 3.0, 7.0, 9.0, 3.0)
(360.0, 2.0, 6.0, 8.0, 2.0)
(392.0, 2.0, 4.0, 11.0, 3.0)
(571.0, 1.0, 8.0, 2.0, 1.0)
(359.0, 2.0, 7.0, 6.0, 3.0)
(515.0, 0.0, 5.0, 4.0, 5.0)
(387.0, 1.0, 4.0, 4.0, 2.0)
(258.0, 0.0, 5.0, 4.0, 0.0)
(211.0, 1.0, 4.0, 6.0, 1.0)
(226.0, 0.0, 0.0, 10.0, 1.0)
(176.0, 1.0, 2.0, 4.0, 1.0)
(9.0, 1.0, 0.0, 1.0, 0.0)
(5.0, 1.0, 0.0, 0.0, 0.0)
(55.0, 1.0, 0.0, 0.0, 0.0)
(28.0, 0.0, 3.0, 0.0, 0.0)
(11.0, 1.0, 1.0, 0.0, 3.0)
(6.0, 1.0, 1.0, 1.0, 1.0)
(47.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 1.0, 0.0, 0.0, 0.0)
(32.0, 1.0, 5.0, 2.0, 0.0)
(43.0, 0.0, 2.0, 5.0, 0.0)
(13.0, 1.0, 3.0, 1.0, 0.0)
(35.0, 0.0, 3.0, 0.0, 1.0)
(61.0, 0.0, 2.0, 0.0, 0.0)
(66.0, 0.0, 2.0, 0.0, 2.0)
(51.0, 2.0, 2.0, 1.0, 0.0)
(54.0, 0.0, 1.0, 1.0, 2.0)
(39.0, 0.0, 0.0, 0.0, 0.0)
(60.0, 0.0, 2.0, 0.0, 2.0)
(102.0, 0.0, 0.0, 1.0, 0.0)
(111.0, 1.0, 0.0, 0.0, 0.0)
(51.0, 2.0, 3.0, 0.0, 0.0)
(58.0, 0.0, 2.0, 1.0, 0.0)
(65.0, 0.0, 1.0, 1.0, 0.0)
(53.0, 0.0, 1.0, 0.0, 1.0)
(51.0, 1.0, 3.0, 1.0, 0.0)
(52.0, 0.0, 2.0, 2.0, 3.0)
(56.0, 0.0, 1.0, 1.0, 0.0)
(60.0, 0.0, 0.0, 0.0, 0.0)
(36.0, 0.0, 1.0, 0.0, 0.0)
(46.0, 0.0, 3.0, 0.0, 0.0)
(67.0, 0.0, 1.0, 1.0, 0.0)
(49.0, 0.0, 2.0, 0.0, 0.0)
(50.0, 0.0, 1.0, 0.0, 2.0)
(87.0, 2.0, 6.0, 5.0, 5.0)
(61.0, 1.0, 1.0, 0.0, 0.0)
(43.0, 0.0, 0.0, 0.0, 0.0)
(29.0, 1.0, 1.0, 1.0, 0.0)
(25.0, 1.0, 0.0, 0.0, 0.0)
(28.0, 0.0, 2.0, 0.0, 0.0)
(54.0, 0.0, 3.0, 0.0, 0.0)
(81.0, 0.0, 2.0, 0.0, 0.0)
(70.0, 0.0, 1.0, 1.0, 1.0)
(103.0, 0.0, 2.0, 1.0, 0.0)
(132.0, 3.0, 2.0, 0.0, 0.0)
(83.0, 0.0, 0.0, 0.0, 0.0)
(60.0, 1.0, 0.0, 0.0, 0.0)
(32.0, 1.0, 0.0, 0.0, 0.0)
(16.0, 0.0, 4.0, 0.0, 0.0)
(26.0, 0.0, 1.0, 0.0, 0.0)
(31.0, 0.0, 1.0, 0.0, 0.0)
(53.0, 0.0, 1.0, 0.0, 0.0)
(97.0, 1.0, 2.0, 0.0, 4.0)
(185.0, 2.0, 0.0, 0.0, 3.0)
(161.0, 3.0, 1.0, 0.0, 0.0)
(126.0, 0.0, 2.0, 0.0, 3.0)
(65.0, 0.0, 0.0, 0.0, 0.0)
(34.0, 0.0, 0.0, 0.0, 0.0)
(18.0, 0.0, 2.0, 1.0, 0.0)
(21.0, 1.0, 1.0, 0.0, 1.0)
(22.0, 0.0, 1.0, 0.0, 1.0)
(22.0, 1.0, 2.0, 1.0, 0.0)
(36.0, 0.0, 1.0, 0.0, 2.0)
(38.0, 1.0, 2.0, 2.0, 2.0)
(38.0, 1.0, 1.0, 0.0, 0.0)
(35.0, 1.0, 1.0, 2.0, 0.0)
(87.0, 2.0, 4.0, 4.0, 0.0)
(118.0, 0.0, 2.0, 0.0, 0.0)
(164.0, 2.0, 0.0, 1.0, 0.0)
(112.0, 0.0, 0.0, 0.0, 0.0)
(82.0, 1.0, 0.0, 1.0, 0.0)
(130.0, 0.0, 2.0, 4.0, 0.0)
(167.0, 0.0, 1.0, 1.0, 0.0)
(166.0, 2.0, 0.0, 0.0, 0.0)
(158.0, 2.0, 1.0, 1.0, 0.0)
(159.0, 1.0, 2.0, 1.0, 0.0)
(161.0, 0.0, 2.0, 2.0, 0.0)
(135.0, 1.0, 2.0, 3.0, 0.0)
(95.0, 0.0, 1.0, 3.0, 0.0)
(41.0, 0.0, 1.0, 0.0, 0.0)
(56.0, 2.0, 2.0, 3.0, 0.0)
(52.0, 1.0, 4.0, 0.0, 8.0)
(124.0, 0.0, 1.0, 5.0, 0.0)
(158.0, 0.0, 4.0, 0.0, 1.0)
(79.0, 1.0, 0.0, 0.0, 0.0)
(98.0, 2.0, 3.0, 3.0, 3.0)
(70.0, 0.0, 3.0, 2.0, 2.0)
(76.0, 2.0, 1.0, 1.0, 1.0)
(100.0, 1.0, 1.0, 1.0, 0.0)
(76.0, 2.0, 3.0, 1.0, 0.0)
(48.0, 1.0, 0.0, 3.0, 0.0)
(42.0, 0.0, 2.0, 1.0, 4.0)
(86.0, 0.0, 4.0, 2.0, 0.0)
(77.0, 0.0, 0.0, 2.0, 0.0)
(86.0, 1.0, 1.0, 1.0, 0.0)
(141.0, 0.0, 3.0, 3.0, 1.0)
(163.0, 1.0, 0.0, 1.0, 0.0)
(104.0, 1.0, 2.0, 3.0, 0.0)
(74.0, 1.0, 2.0, 4.0, 2.0)
(84.0, 1.0, 4.0, 2.0, 0.0)
(40.0, 2.0, 8.0, 0.0, 0.0)
(84.0, 0.0, 4.0, 4.0, 0.0)
(13.0, 1.0, 6.0, 1.0, 0.0)
(74.0, 0.0, 4.0, 0.0, 4.0)
(42.0, 2.0, 4.0, 6.0, 0.0)
(21.0, 0.0, 2.0, 1.0, 4.0)
(32.0, 0.0, 5.0, 5.0, 2.0)
(39.0, 1.0, 10.0, 7.0, 0.0)
(50.0, 0.0, 4.0, 1.0, 1.0)
(33.0, 1.0, 3.0, 4.0, 0.0)
(41.0, 0.0, 1.0, 0.0, 0.0)
(27.0, 0.0, 1.0, 4.0, 0.0)
(50.0, 0.0, 4.0, 0.0, 0.0)
(41.0, 0.0, 0.0, 0.0, 0.0)
(38.0, 1.0, 3.0, 1.0, 0.0)
(48.0, 0.0, 1.0, 1.0, 2.0)
(37.0, 0.0, 4.0, 0.0, 2.0)
(59.0, 1.0, 3.0, 1.0, 0.0)
(43.0, 0.0, 4.0, 2.0, 0.0)
(49.0, 3.0, 1.0, 5.0, 1.0)
(52.0, 3.0, 0.0, 6.0, 0.0)
(40.0, 0.0, 3.0, 2.0, 2.0)
(49.0, 1.0, 2.0, 0.0, 3.0)
(61.0, 0.0, 1.0, 0.0, 1.0)
(60.0, 2.0, 1.0, 2.0, 3.0)
(51.0, 3.0, 1.0, 4.0, 0.0)
(49.0, 2.0, 2.0, 1.0, 0.0)
(60.0, 1.0, 1.0, 2.0, 3.0)
(84.0, 1.0, 2.0, 3.0, 0.0)
(79.0, 2.0, 1.0, 3.0, 1.0)
(94.0, 0.0, 2.0, 3.0, 0.0)
(92.0, 0.0, 3.0, 1.0, 0.0)
(141.0, 2.0, 1.0, 0.0, 1.0)
(124.0, 1.0, 2.0, 6.0, 1.0)
(89.0, 3.0, 0.0, 3.0, 1.0)
(67.0, 1.0, 1.0, 0.0, 6.0)
(59.0, 1.0, 2.0, 0.0, 1.0)
(115.0, 0.0, 6.0, 0.0, 0.0)
(158.0, 1.0, 2.0, 3.0, 0.0)
(158.0, 2.0, 5.0, 7.0, 0.0)
(87.0, 2.0, 2.0, 9.0, 7.0)
(71.0, 2.0, 6.0, 3.0, 1.0)
(55.0, 2.0, 8.0, 3.0, 0.0)
(98.0, 3.0, 3.0, 5.0, 1.0)
(104.0, 5.0, 7.0, 10.0, 0.0)
(86.0, 2.0, 4.0, 9.0, 3.0)
(103.0, 1.0, 6.0, 12.0, 4.0)
(109.0, 4.0, 10.0, 5.0, 3.0)
(229.0, 1.0, 7.0, 4.0, 15.0)
(301.0, 3.0, 14.0, 9.0, 2.0)
(454.0, 5.0, 18.0, 4.0, 0.0)
(420.0, 2.0, 14.0, 3.0, 4.0)
(316.0, 5.0, 30.0, 4.0, 7.0)
(168.0, 3.0, 33.0, 17.0, 7.0)
(275.0, 6.0, 51.0, 21.0, 24.0)
(813.0, 17.0, 101.0, 51.0, 28.0)
(3357.0, 23.0, 189.0, 73.0, 51.0)
(34886.0, 312.0, 6622.0, 5662.0, 12240.0)
(2784.0, 16.0, 238.0, 72.0, 69.0)
(1305.0, 12.0, 111.0, 27.0, 11.0)
(889.0, 9.0, 90.0, 13.0, 21.0)
(714.0, 5.0, 65.0, 13.0, 14.0)
(599.0, 11.0, 88.0, 25.0, 24.0)
(485.0, 5.0, 39.0, 33.0, 16.0)
(311.0, 1.0, 31.0, 21.0, 5.0)
(312.0, 5.0, 12.0, 14.0, 2.0)
(290.0, 3.0, 10.0, 6.0, 0.0)
(283.0, 1.0, 15.0, 11.0, 4.0)
(281.0, 0.0, 6.0, 10.0, 1.0)
(142.0, 1.0, 5.0, 3.0, 1.0)
(205.0, 4.0, 7.0, 2.0, 0.0)
(235.0, 0.0, 6.0, 7.0, 4.0)
(213.0, 0.0, 5.0, 6.0, 4.0)
(234.0, 0.0, 2.0, 16.0, 2.0)
(233.0, 0.0, 0.0, 6.0, 3.0)
(197.0, 1.0, 0.0, 3.0, 3.0)
(20.0, 0.0, 0.0, 0.0, 0.0)
(5.0, 0.0, 0.0, 0.0, 0.0)
(34.0, 0.0, 1.0, 1.0, 2.0)
(30.0, 0.0, 4.0, 0.0, 0.0)
(9.0, 0.0, 3.0, 0.0, 0.0)
(9.0, 0.0, 1.0, 0.0, 0.0)
(40.0, 1.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 1.0, 0.0)
(22.0, 0.0, 0.0, 0.0, 0.0)
(36.0, 0.0, 1.0, 2.0, 0.0)
(15.0, 2.0, 1.0, 0.0, 0.0)
(27.0, 1.0, 1.0, 0.0, 0.0)
(40.0, 2.0, 2.0, 0.0, 3.0)
(51.0, 0.0, 2.0, 1.0, 0.0)
(54.0, 0.0, 0.0, 0.0, 0.0)
(54.0, 0.0, 0.0, 0.0, 0.0)
(34.0, 1.0, 1.0, 0.0, 3.0)
(66.0, 0.0, 2.0, 0.0, 0.0)
(94.0, 0.0, 0.0, 0.0, 0.0)
(94.0, 0.0, 0.0, 0.0, 0.0)
(47.0, 1.0, 1.0, 1.0, 0.0)
(62.0, 1.0, 0.0, 0.0, 0.0)
(52.0, 2.0, 1.0, 0.0, 0.0)
(52.0, 3.0, 2.0, 0.0, 0.0)
(57.0, 0.0, 3.0, 0.0, 0.0)
(46.0, 0.0, 2.0, 0.0, 0.0)
(52.0, 2.0, 1.0, 2.0, 2.0)
(31.0, 0.0, 1.0, 0.0, 0.0)
(40.0, 0.0, 1.0, 0.0, 0.0)
(58.0, 1.0, 0.0, 0.0, 0.0)
(65.0, 1.0, 1.0, 0.0, 0.0)
(41.0, 0.0, 1.0, 0.0, 0.0)
(37.0, 0.0, 1.0, 0.0, 0.0)
(85.0, 0.0, 2.0, 0.0, 2.0)
(63.0, 1.0, 1.0, 0.0, 0.0)
(37.0, 1.0, 4.0, 0.0, 0.0)
(26.0, 3.0, 1.0, 0.0, 1.0)
(13.0, 1.0, 1.0, 3.0, 0.0)
(21.0, 1.0, 3.0, 0.0, 1.0)
(46.0, 0.0, 0.0, 2.0, 3.0)
(41.0, 0.0, 1.0, 0.0, 0.0)
(53.0, 0.0, 2.0, 1.0, 2.0)
(85.0, 1.0, 2.0, 0.0, 0.0)
(114.0, 0.0, 0.0, 0.0, 0.0)
(67.0, 0.0, 0.0, 0.0, 0.0)
(49.0, 1.0, 0.0, 0.0, 0.0)
(28.0, 2.0, 1.0, 0.0, 0.0)
(14.0, 0.0, 0.0, 0.0, 2.0)
(19.0, 0.0, 0.0, 1.0, 3.0)
(44.0, 0.0, 1.0, 0.0, 0.0)
(61.0, 1.0, 1.0, 0.0, 0.0)
(102.0, 2.0, 1.0, 0.0, 0.0)
(165.0, 0.0, 3.0, 2.0, 0.0)
(155.0, 0.0, 1.0, 0.0, 0.0)
(113.0, 1.0, 0.0, 0.0, 1.0)
(68.0, 0.0, 1.0, 1.0, 0.0)
(31.0, 2.0, 1.0, 0.0, 2.0)
(22.0, 3.0, 2.0, 0.0, 0.0)
(20.0, 2.0, 1.0, 0.0, 0.0)
(38.0, 2.0, 1.0, 1.0, 0.0)
(22.0, 0.0, 1.0, 0.0, 0.0)
(25.0, 2.0, 2.0, 0.0, 3.0)
(36.0, 1.0, 3.0, 0.0, 0.0)
(36.0, 0.0, 2.0, 0.0, 0.0)
(39.0, 0.0, 0.0, 0.0, 0.0)
(84.0, 0.0, 5.0, 0.0, 0.0)
(132.0, 0.0, 3.0, 1.0, 2.0)
(141.0, 1.0, 0.0, 0.0, 0.0)
(95.0, 0.0, 2.0, 1.0, 2.0)
(94.0, 0.0, 0.0, 0.0, 0.0)
(122.0, 1.0, 2.0, 2.0, 0.0)
(172.0, 0.0, 3.0, 0.0, 0.0)
(144.0, 0.0, 1.0, 0.0, 0.0)
(164.0, 0.0, 1.0, 3.0, 0.0)
(166.0, 0.0, 6.0, 2.0, 0.0)
(143.0, 0.0, 3.0, 0.0, 0.0)
(105.0, 0.0, 1.0, 2.0, 0.0)
(95.0, 0.0, 3.0, 0.0, 2.0)
(50.0, 1.0, 4.0, 1.0, 0.0)
(77.0, 1.0, 3.0, 2.0, 0.0)
(58.0, 0.0, 1.0, 1.0, 0.0)
(103.0, 0.0, 2.0, 2.0, 5.0)
(102.0, 2.0, 2.0, 0.0, 0.0)
(70.0, 1.0, 1.0, 0.0, 0.0)
(65.0, 0.0, 1.0, 0.0, 0.0)
(49.0, 1.0, 2.0, 1.0, 0.0)
(67.0, 0.0, 0.0, 0.0, 0.0)
(90.0, 1.0, 4.0, 0.0, 1.0)
(61.0, 2.0, 2.0, 0.0, 0.0)
(29.0, 0.0, 9.0, 1.0, 0.0)
(56.0, 0.0, 2.0, 0.0, 1.0)
(91.0, 0.0, 1.0, 0.0, 3.0)
(76.0, 0.0, 2.0, 2.0, 0.0)
(57.0, 0.0, 1.0, 2.0, 0.0)
(104.0, 0.0, 2.0, 1.0, 0.0)
(151.0, 0.0, 4.0, 0.0, 0.0)
(90.0, 1.0, 2.0, 0.0, 0.0)
(67.0, 1.0, 2.0, 0.0, 0.0)
(64.0, 0.0, 1.0, 0.0, 3.0)
(31.0, 0.0, 3.0, 0.0, 4.0)
(75.0, 1.0, 2.0, 0.0, 0.0)
(7.0, 0.0, 3.0, 4.0, 0.0)
(63.0, 0.0, 4.0, 4.0, 1.0)
(43.0, 0.0, 5.0, 1.0, 2.0)
(22.0, 0.0, 1.0, 0.0, 0.0)
(41.0, 0.0, 5.0, 6.0, 0.0)
(28.0, 0.0, 3.0, 3.0, 0.0)
(60.0, 1.0, 5.0, 3.0, 0.0)
(29.0, 2.0, 2.0, 1.0, 0.0)
(32.0, 0.0, 3.0, 0.0, 0.0)
(27.0, 0.0, 2.0, 1.0, 0.0)
(41.0, 0.0, 4.0, 0.0, 1.0)
(39.0, 0.0, 1.0, 0.0, 0.0)
(26.0, 0.0, 6.0, 1.0, 2.0)
(40.0, 0.0, 1.0, 0.0, 1.0)
(36.0, 0.0, 1.0, 0.0, 0.0)
(40.0, 0.0, 3.0, 2.0, 1.0)
(40.0, 0.0, 2.0, 1.0, 1.0)
(42.0, 0.0, 3.0, 0.0, 2.0)
(48.0, 0.0, 4.0, 0.0, 0.0)
(39.0, 6.0, 2.0, 1.0, 0.0)
(51.0, 0.0, 4.0, 0.0, 2.0)
(68.0, 1.0, 5.0, 0.0, 2.0)
(56.0, 1.0, 2.0, 1.0, 0.0)
(42.0, 4.0, 2.0, 4.0, 0.0)
(35.0, 0.0, 2.0, 1.0, 0.0)
(43.0, 2.0, 3.0, 3.0, 2.0)
(62.0, 2.0, 2.0, 1.0, 0.0)
(85.0, 1.0, 3.0, 0.0, 1.0)
(87.0, 4.0, 2.0, 3.0, 0.0)
(105.0, 2.0, 1.0, 1.0, 3.0)
(130.0, 8.0, 2.0, 1.0, 0.0)
(121.0, 3.0, 1.0, 1.0, 0.0)
(88.0, 2.0, 1.0, 0.0, 1.0)
(61.0, 2.0, 3.0, 3.0, 0.0)
(48.0, 3.0, 4.0, 0.0, 0.0)
(111.0, 2.0, 4.0, 0.0, 0.0)
(121.0, 2.0, 10.0, 0.0, 2.0)
(135.0, 4.0, 7.0, 1.0, 1.0)
(76.0, 2.0, 10.0, 3.0, 0.0)
(50.0, 1.0, 0.0, 1.0, 0.0)
(59.0, 1.0, 7.0, 7.0, 1.0)
(112.0, 2.0, 5.0, 5.0, 5.0)
(114.0, 1.0, 6.0, 7.0, 1.0)
(71.0, 2.0, 6.0, 6.0, 0.0)
(95.0, 1.0, 1.0, 0.0, 0.0)
(101.0, 2.0, 8.0, 0.0, 0.0)
(204.0, 2.0, 9.0, 1.0, 2.0)
(266.0, 1.0, 10.0, 5.0, 3.0)
(350.0, 3.0, 16.0, 2.0, 1.0)
(334.0, 0.0, 20.0, 4.0, 3.0)
(257.0, 1.0, 23.0, 5.0, 4.0)
(149.0, 1.0, 37.0, 9.0, 3.0)
(215.0, 1.0, 34.0, 11.0, 7.0)
(582.0, 4.0, 48.0, 15.0, 4.0)
(1693.0, 3.0, 93.0, 16.0, 9.0)
(2784.0, 16.0, 238.0, 72.0, 69.0)
(31894.0, 216.0, 8002.0, 5134.0, 17402.0)
(2398.0, 29.0, 211.0, 38.0, 31.0)
(1296.0, 10.0, 150.0, 24.0, 25.0)
(897.0, 11.0, 104.0, 33.0, 23.0)
(657.0, 11.0, 112.0, 32.0, 11.0)
(495.0, 4.0, 42.0, 13.0, 14.0)
(336.0, 2.0, 19.0, 7.0, 4.0)
(323.0, 0.0, 19.0, 6.0, 2.0)
(276.0, 5.0, 14.0, 16.0, 2.0)
(272.0, 2.0, 5.0, 5.0, 0.0)
(240.0, 0.0, 8.0, 3.0, 0.0)
(171.0, 1.0, 6.0, 4.0, 0.0)
(199.0, 0.0, 4.0, 4.0, 1.0)
(230.0, 1.0, 11.0, 2.0, 2.0)
(206.0, 0.0, 5.0, 13.0, 7.0)
(230.0, 0.0, 2.0, 2.0, 0.0)
(224.0, 1.0, 2.0, 2.0, 2.0)
(210.0, 1.0, 1.0, 1.0, 1.0)
(8.0, 0.0, 0.0, 2.0, 0.0)
(3.0, 0.0, 2.0, 0.0, 1.0)
(36.0, 0.0, 1.0, 0.0, 1.0)
(28.0, 0.0, 0.0, 1.0, 1.0)
(5.0, 1.0, 2.0, 0.0, 0.0)
(1.0, 1.0, 1.0, 0.0, 0.0)
(26.0, 0.0, 3.0, 0.0, 0.0)
(0.0, 2.0, 0.0, 0.0, 0.0)
(33.0, 0.0, 0.0, 0.0, 0.0)
(34.0, 0.0, 1.0, 0.0, 0.0)
(13.0, 1.0, 1.0, 2.0, 0.0)
(28.0, 1.0, 0.0, 0.0, 0.0)
(33.0, 2.0, 2.0, 0.0, 3.0)
(49.0, 1.0, 2.0, 0.0, 2.0)
(30.0, 0.0, 2.0, 0.0, 0.0)
(43.0, 2.0, 3.0, 0.0, 1.0)
(38.0, 1.0, 0.0, 0.0, 4.0)
(48.0, 1.0, 3.0, 2.0, 0.0)
(92.0, 0.0, 0.0, 0.0, 0.0)
(75.0, 0.0, 0.0, 0.0, 0.0)
(44.0, 2.0, 0.0, 0.0, 0.0)
(63.0, 1.0, 0.0, 0.0, 3.0)
(30.0, 1.0, 1.0, 0.0, 0.0)
(45.0, 2.0, 1.0, 1.0, 3.0)
(51.0, 1.0, 0.0, 0.0, 1.0)
(35.0, 0.0, 0.0, 0.0, 0.0)
(49.0, 1.0, 0.0, 1.0, 0.0)
(33.0, 0.0, 1.0, 0.0, 5.0)
(28.0, 0.0, 1.0, 1.0, 0.0)
(40.0, 0.0, 5.0, 3.0, 0.0)
(41.0, 1.0, 3.0, 0.0, 0.0)
(51.0, 0.0, 2.0, 0.0, 0.0)
(27.0, 1.0, 1.0, 3.0, 0.0)
(52.0, 0.0, 0.0, 1.0, 0.0)
(43.0, 0.0, 4.0, 0.0, 0.0)
(23.0, 1.0, 4.0, 0.0, 0.0)
(24.0, 0.0, 3.0, 0.0, 0.0)
(12.0, 3.0, 4.0, 1.0, 0.0)
(19.0, 1.0, 2.0, 0.0, 0.0)
(38.0, 0.0, 3.0, 0.0, 0.0)
(48.0, 2.0, 0.0, 0.0, 0.0)
(61.0, 0.0, 3.0, 0.0, 0.0)
(66.0, 0.0, 0.0, 0.0, 0.0)
(99.0, 1.0, 1.0, 0.0, 2.0)
(64.0, 0.0, 0.0, 0.0, 0.0)
(46.0, 1.0, 1.0, 0.0, 0.0)
(36.0, 0.0, 1.0, 0.0, 0.0)
(14.0, 1.0, 3.0, 0.0, 0.0)
(28.0, 1.0, 3.0, 0.0, 3.0)
(33.0, 0.0, 0.0, 0.0, 1.0)
(45.0, 2.0, 0.0, 1.0, 0.0)
(86.0, 0.0, 5.0, 3.0, 5.0)
(195.0, 0.0, 1.0, 0.0, 0.0)
(129.0, 0.0, 4.0, 2.0, 0.0)
(103.0, 2.0, 1.0, 0.0, 4.0)
(50.0, 1.0, 3.0, 0.0, 0.0)
(22.0, 2.0, 3.0, 1.0, 0.0)
(25.0, 1.0, 4.0, 2.0, 0.0)
